experiment,repeat,run_index,run-id,run-name,run-current-time,output-filepath,renderer-variant,renderer-variant-name,variable,to-use-scene,scene-path,warmup-frames,measure-frames,auto-terminate,window-width,window-height,seed,camera-pos-x,camera-pos-y,camera-pos-z,camera-lookat-x,camera-lookat-y,camera-lookat-z,camera-near-z,camera-far-z,camera-fov,object-count,material-count,geometry-count,sort-from-front,sort-from-back,z-min,z-max,xy-minmax,radius,geometry-div,gbuffer-cnt,texture-count,texture-size,texture-sampling-count,alu-calc-count,renderer_name,pass_name_0,pass_name_1,pass_name_2,pass_name_3,pass_0_time_min_ms,pass_0_time_median_ms,pass_0_time_max_ms,pass_0_time_avg_ms,pass_0_time_p01_ms,pass_0_time_p10_ms,pass_0_time_p90_ms,pass_0_time_p99_ms,pass_1_time_min_ms,pass_1_time_median_ms,pass_1_time_max_ms,pass_1_time_avg_ms,pass_1_time_p01_ms,pass_1_time_p10_ms,pass_1_time_p90_ms,pass_1_time_p99_ms,pass_2_time_min_ms,pass_2_time_median_ms,pass_2_time_max_ms,pass_2_time_avg_ms,pass_2_time_p01_ms,pass_2_time_p10_ms,pass_2_time_p90_ms,pass_2_time_p99_ms,pass_3_time_min_ms,pass_3_time_median_ms,pass_3_time_max_ms,pass_3_time_avg_ms,pass_3_time_p01_ms,pass_3_time_p10_ms,pass_3_time_p90_ms,pass_3_time_p99_ms
geometry_sweep,0,10,10,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00010.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,1024,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,0.37350,0.37427,0.37482,0.37418,0.37350,0.37373,0.37453,0.37466,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37350,0.37427,0.37482,0.37418,0.37350,0.37373,0.37453,0.37466
geometry_sweep,0,11,11,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00011.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,2048,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,0.72410,0.72474,0.72576,0.72476,0.72413,0.72435,0.72522,0.72570,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.72410,0.72474,0.72576,0.72476,0.72413,0.72435,0.72522,0.72570
geometry_sweep,0,12,12,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00012.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,4096,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,1.42477,1.42579,1.42704,1.42584,1.42502,1.42528,1.42643,1.42698,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.42477,1.42579,1.42704,1.42584,1.42502,1.42528,1.42643,1.42698
geometry_sweep,0,13,13,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00013.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,8192,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,2.82720,2.82861,2.82998,2.82859,2.82723,2.82778,2.82944,2.82995,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.82720,2.82861,2.82998,2.82859,2.82723,2.82778,2.82944,2.82995
geometry_sweep,0,14,14,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00014.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,16384,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,5.63011,5.63274,5.63501,5.63280,5.63021,5.63155,5.63437,5.63485,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5.63011,5.63274,5.63501,5.63280,5.63021,5.63155,5.63437,5.63485
geometry_sweep,0,15,15,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00015.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,1,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.00381,0.00499,0.00541,0.00497,0.00403,0.00477,0.00512,0.00525,0.02435,0.02445,0.02461,0.02445,0.02435,0.02442,0.02451,0.02458,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.02826,0.02944,0.02989,0.02942,0.02854,0.02922,0.02960,0.02986
geometry_sweep,0,16,16,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00016.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,2,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.00394,0.00438,0.00480,0.00436,0.00394,0.00410,0.00461,0.00474,0.02422,0.02445,0.02467,0.02447,0.02432,0.02442,0.02454,0.02461,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.02832,0.02883,0.02928,0.02883,0.02835,0.02858,0.02909,0.02928
geometry_sweep,0,17,17,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00017.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,4,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.00432,0.00499,0.00541,0.00499,0.00448,0.00477,0.00522,0.00538,0.02435,0.02445,0.02506,0.02446,0.02435,0.02442,0.02451,0.02461,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.02877,0.02944,0.03021,0.02945,0.02896,0.02925,0.02970,0.02989
geometry_sweep,0,18,18,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00018.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,8,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.00534,0.00579,0.00624,0.00582,0.00534,0.00557,0.00611,0.00621,0.02438,0.02445,0.02467,0.02447,0.02438,0.02442,0.02454,0.02464,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.02976,0.03030,0.03078,0.03030,0.02979,0.03002,0.03059,0.03072
geometry_sweep,0,19,19,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00019.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,16,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.00787,0.00835,0.00877,0.00835,0.00790,0.00816,0.00864,0.00877,0.02403,0.02448,0.02467,0.02447,0.02438,0.02442,0.02454,0.02458,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.03226,0.03283,0.03328,0.03282,0.03235,0.03258,0.03312,0.03325
geometry_sweep,0,20,20,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00020.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,32,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.01347,0.01389,0.01430,0.01391,0.01357,0.01370,0.01418,0.01427,0.02938,0.02982,0.03011,0.02982,0.02941,0.02970,0.02998,0.03008,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.04323,0.04371,0.04442,0.04373,0.04323,0.04346,0.04403,0.04429
geometry_sweep,0,21,21,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00021.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,64,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.02432,0.02470,0.02528,0.02472,0.02435,0.02451,0.02496,0.02525,0.03914,0.03930,0.03952,0.03929,0.03914,0.03920,0.03939,0.03949,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.06355,0.06397,0.06454,0.06401,0.06365,0.06374,0.06429,0.06451
geometry_sweep,0,22,22,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00022.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,128,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.04579,0.04611,0.04678,0.04618,0.04582,0.04595,0.04653,0.04669,0.06118,0.06128,0.06147,0.06130,0.06118,0.06122,0.06138,0.06144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.10707,0.10742,0.10800,0.10748,0.10710,0.10720,0.10781,0.10800
geometry_sweep,0,23,23,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00023.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,256,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.08973,0.09002,0.09062,0.09010,0.08976,0.08986,0.09046,0.09059,0.10566,0.10592,0.10646,0.10595,0.10570,0.10582,0.10621,0.10634,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19552,0.19597,0.19674,0.19605,0.19562,0.19574,0.19642,0.19674
geometry_sweep,0,24,24,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00024.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,512,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.17872,0.17914,0.17981,0.17919,0.17872,0.17888,0.17962,0.17981,0.19590,0.19693,0.19792,0.19684,0.19597,0.19616,0.19741,0.19782,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37472,0.37606,0.37718,0.37603,0.37475,0.37530,0.37677,0.37706
geometry_sweep,0,25,25,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00025.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,1024,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.35482,0.35536,0.35917,0.35543,0.35491,0.35504,0.35584,0.35626,0.37574,0.37818,0.38186,0.37814,0.37613,0.37728,0.37907,0.37984,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.73101,0.73357,0.73744,0.73357,0.73120,0.73258,0.73469,0.73642
geometry_sweep,0,26,26,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00026.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,2048,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.70506,0.70576,0.70720,0.70580,0.70515,0.70538,0.70630,0.70694,0.73507,0.73914,0.74275,0.73896,0.73539,0.73712,0.74061,0.74125,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.44054,1.44483,1.44800,1.44476,1.44112,1.44262,1.44650,1.44778
geometry_sweep,0,27,27,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00027.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,4096,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,1.40605,1.40701,1.40861,1.40708,1.40611,1.40646,1.40787,1.40854,1.45171,1.45910,1.47581,1.45901,1.45232,1.45501,1.46262,1.47213,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.85853,2.86627,2.88269,2.86609,2.85914,2.86243,2.86970,2.87910
geometry_sweep,0,28,28,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00028.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,8192,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,2.80691,2.80922,2.81110,2.80918,2.80710,2.80816,2.81014,2.81082,2.88758,2.90006,2.91712,2.90021,2.89155,2.89504,2.90518,2.91680,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5.69616,5.70918,5.72653,5.70940,5.69952,5.70464,5.71398,5.72586
geometry_sweep,0,29,29,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00029.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,16384,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,5.60938,5.61136,5.61562,5.61146,5.60966,5.60998,5.61302,5.61440,5.76333,5.77674,5.79984,5.77725,5.76336,5.76813,5.78646,5.79766,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,11.37274,11.38835,11.40979,11.38871,11.37453,11.37949,11.39814,11.40954
geometry_sweep,0,30,30,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00030.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,1,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,VisBuf,visibility,resolve,,total,0.01174,0.01245,0.01274,0.01240,0.01190,0.01210,0.01254,0.01270,0.04304,0.04330,0.04384,0.04331,0.04304,0.04317,0.04349,0.04365,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.05501,0.05574,0.05619,0.05571,0.05507,0.05536,0.05603,0.05616
geometry_sweep,0,31,31,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00031.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,2,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,VisBuf,visibility,resolve,,total,0.01110,0.01142,0.01187,0.01145,0.01117,0.01133,0.01171,0.01181,0.04304,0.04333,0.04365,0.04331,0.04310,0.04320,0.04342,0.04355,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.05437,0.05472,0.05526,0.05476,0.05437,0.05453,0.05507,0.05520
geometry_sweep,0,32,32,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00032.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,4,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,VisBuf,visibility,resolve,,total,0.01120,0.01142,0.01187,0.01146,0.01120,0.01133,0.01171,0.01187,0.04307,0.04326,0.04355,0.04328,0.04307,0.04317,0.04342,0.04355,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.05437,0.05472,0.05533,0.05475,0.05443,0.05453,0.05498,0.05526
geometry_sweep,0,33,33,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00033.csv,4,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,8,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,VisBuf,visibility,resolve,,total,0.01117,0.01139,0.01206,0.01145,0.01120,0.01130,0.01171,0.01203,0.04307,0.04326,0.04358,0.04328,0.04307,0.04317,0.04342,0.04349,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.05437,0.05469,0.05546,0.05472,0.05437,0.05453,0.05498,0.05542
