run-id,run-name,run-current-time,output-filepath,renderer-variant,renderer-variant-name,variable,to-use-scene,scene-path,warmup-frames,measure-frames,auto-terminate,window-width,window-height,seed,camera-pos-x,camera-pos-y,camera-pos-z,camera-lookat-x,camera-lookat-y,camera-lookat-z,camera-near-z,camera-far-z,camera-fov,object-count,material-count,geometry-count,overdraw-count,z-min,z-max,xy-minmax,radius,geometry-div,gbuffer-cnt,texture-count,texture-size,texture-sampling-count,alu-calc-count,renderer_name,pass_name_0,pass_name_1,pass_name_2,pass_name_3,pass_0_time_min_ms,pass_0_time_median_ms,pass_0_time_max_ms,pass_0_time_avg_ms,pass_0_time_p01_ms,pass_0_time_p10_ms,pass_0_time_p90_ms,pass_0_time_p99_ms,pass_1_time_min_ms,pass_1_time_median_ms,pass_1_time_max_ms,pass_1_time_avg_ms,pass_1_time_p01_ms,pass_1_time_p10_ms,pass_1_time_p90_ms,pass_1_time_p99_ms,pass_2_time_min_ms,pass_2_time_median_ms,pass_2_time_max_ms,pass_2_time_avg_ms,pass_2_time_p01_ms,pass_2_time_p10_ms,pass_2_time_p90_ms,pass_2_time_p99_ms,pass_3_time_min_ms,pass_3_time_median_ms,pass_3_time_max_ms,pass_3_time_avg_ms,pass_3_time_p01_ms,pass_3_time_p10_ms,pass_3_time_p90_ms,pass_3_time_p99_ms,variable-geometry-count,variable-overdraw-count,variable-waste-quad-count,variable-alu-op-count,param_run_id,param_run_name,param_run_current_time,param_output_filepath,param_renderer_variant_name,param_variable,param_to_use_scene,param_scene_path,param_warmup_frames,param_measure_frames,param_auto_terminate,param_window_width,param_window_height,param_seed,param_camera_pos_x,param_camera_pos_y,param_camera_pos_z,param_camera_lookat_x,param_camera_lookat_y,param_camera_lookat_z,param_camera_near_z,param_camera_far_z,param_camera_fov,param_geometry_count,param_z_min,param_z_max,param_xy_minmax,param_radius,param_geometry_div,param_gbuffer_cnt,param_texture_count,param_texture_size,param_texture_sampling_count,param_alu_calc_count,param_overdraw_count,param_renderer_variant,runner_experiment,runner_repeat,runner_run_index,runner_result_row,runner_status,runner_return_code,runner_error
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,4,16,1,overdraw_alu_orthogonal,0,207,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-15.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,4,16,2,overdraw_alu_orthogonal,0,208,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-16.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,4,16,4,overdraw_alu_orthogonal,0,209,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-18.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,8,16,1,overdraw_alu_orthogonal,0,210,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-19.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,8,16,2,overdraw_alu_orthogonal,0,211,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-21.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,8,16,4,overdraw_alu_orthogonal,0,212,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-22.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,12,16,1,overdraw_alu_orthogonal,0,213,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-23.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,12,16,2,overdraw_alu_orthogonal,0,214,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-25.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,12,16,4,overdraw_alu_orthogonal,0,215,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-26.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,16,16,1,overdraw_alu_orthogonal,0,216,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-27.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,16,16,2,overdraw_alu_orthogonal,0,217,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-29.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,16,16,4,overdraw_alu_orthogonal,0,218,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-30.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,24,16,1,overdraw_alu_orthogonal,0,219,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-32.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,24,16,2,overdraw_alu_orthogonal,0,220,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-33.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,24,16,4,overdraw_alu_orthogonal,0,221,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-34.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,32,16,1,overdraw_alu_orthogonal,0,222,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-36.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,32,16,2,overdraw_alu_orthogonal,0,223,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-37.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,32,16,4,overdraw_alu_orthogonal,0,224,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-39.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,48,16,1,overdraw_alu_orthogonal,0,225,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-40.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,48,16,2,overdraw_alu_orthogonal,0,226,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-41.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,48,16,4,overdraw_alu_orthogonal,0,227,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-43.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,64,16,1,overdraw_alu_orthogonal,0,228,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-44.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,64,16,2,overdraw_alu_orthogonal,0,229,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-46.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,64,16,4,overdraw_alu_orthogonal,0,230,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-47.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,0,24,1,overdraw_alu_orthogonal,0,231,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-49.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,0,24,2,overdraw_alu_orthogonal,0,232,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-50.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,0,24,4,overdraw_alu_orthogonal,0,233,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-51.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,1,24,1,overdraw_alu_orthogonal,0,234,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-52.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,1,24,2,overdraw_alu_orthogonal,0,235,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-54.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,1,24,4,overdraw_alu_orthogonal,0,236,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-55.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,2,24,1,overdraw_alu_orthogonal,0,237,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-57.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,2,24,2,overdraw_alu_orthogonal,0,238,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-50-58.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,2,24,4,overdraw_alu_orthogonal,0,239,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-00.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,4,24,1,overdraw_alu_orthogonal,0,240,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-02.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,4,24,2,overdraw_alu_orthogonal,0,241,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-04.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,4,24,4,overdraw_alu_orthogonal,0,242,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-05.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,8,24,1,overdraw_alu_orthogonal,0,243,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-06.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,8,24,2,overdraw_alu_orthogonal,0,244,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-08.txt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,no-run-name,,temp.csv,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0.0,0.0,-10.0,0.0,0.0,0.0,0.1,1000.0,0.11,1,-1.0,1.0,1.0,0.5,16,1,1,256,1,8,24,4,overdraw_alu_orthogonal,0,245,,failed,3221226505,Process exited with code 3221226505. | Assertion failed. Log saved to: D:\project\TVBPerf\out\build\x64-Release\bin\logs\log_2026-07-15_16-51-09.txt
